 WARN  Unsupported engine: wanted: {"node":">=22.0.0"} (current: {"node":"v20.17.0","pnpm":"10.33.0"})
SST 3.19.3 ready!

➜  App:        basics-runtime
   Stage:      production

~  Deploy

|  Created     BasicsWorkerTaskDef aws:ecs:TaskDefinition
#33 writing layer sha256:9e177ba73d9ff6d235c7d32bf216469630dcce0a52a6cbde08bd868b7a07e7d5 0.3s done
#33 writing layer sha256:ae32d0ae1d061ce4eafe5074eb37eb843da95c94044a27b5c2c564f260cd92de 0.3s done
#33 writing layer sha256:ae46678fc71141c186a71812e6c68be63c27bf52fb5c91dda903703c98917592
#33 writing layer sha256:af693eba861e5c26a67a8557aa80ce274fc27b8f1c381914d42d6c00b04b0c62
#33 writing layer sha256:ae46678fc71141c186a71812e6c68be63c27bf52fb5c91dda903703c98917592 0.3s done
#33 writing layer sha256:b5b07cd8252ccb0ad20e1d1e65100073c53a875194361e10dca2ad102e38d42c
#33 writing layer sha256:b5b07cd8252ccb0ad20e1d1e65100073c53a875194361e10dca2ad102e38d42c 0.3s done
#33 writing layer sha256:c9d8e2f5e5e950fb013e20d8d297e874f9e518497476b663320abf730af4424a
#33 writing layer sha256:af693eba861e5c26a67a8557aa80ce274fc27b8f1c381914d42d6c00b04b0c62 1.2s done
#33 writing layer sha256:e714ed3e7d32e3cf0281108798ac9cac4c3174288ed84bcdf7fcb28ebee7eee4
#33 writing layer sha256:e714ed3e7d32e3cf0281108798ac9cac4c3174288ed84bcdf7fcb28ebee7eee4 0.3s done
#33 writing layer sha256:ed49df0a5e11bfc5aea7fe43e3bdc2ddbc3e32e5ccf6b38e0d85c7a555efd77e
#33 writing layer sha256:ed49df0a5e11bfc5aea7fe43e3bdc2ddbc3e32e5ccf6b38e0d85c7a555efd77e 0.4s done
#33 writing layer sha256:ee591874fed49feeb4a72a47a689aec500aedfad33bd3037b4d911c0d99b4486
#33 writing layer sha256:c9d8e2f5e5e950fb013e20d8d297e874f9e518497476b663320abf730af4424a 2.1s done
#33 writing layer sha256:f0da1aaa653db7f1bb0ceae0fece4e593ae7a843fad578bb2d8fe455ac442ce7
#33 writing layer sha256:f0da1aaa653db7f1bb0ceae0fece4e593ae7a843fad578bb2d8fe455ac442ce7 0.4s done
#33 writing layer sha256:f92b466d16c47fb2ca1adf95f275f7bd47166874a53d58410fad0c8fb070f7a9
#33 writing layer sha256:f92b466d16c47fb2ca1adf95f275f7bd47166874a53d58410fad0c8fb070f7a9 0.3s done
#33 writing layer sha256:fe60fd9793a67a11919db88062b4829377aa9ae2d9c4f5170be4789954b26c4e
#33 writing layer sha256:ee591874fed49feeb4a72a47a689aec500aedfad33bd3037b4d911c0d99b4486 1.4s done
#33 writing layer sha256:fe60fd9793a67a11919db88062b4829377aa9ae2d9c4f5170be4789954b26c4e 0.4s done
#33 writing layer sha256:2d0978d07db222badfb06d09ad6c666aea03a42494e3d28f57357e3ab0354a98 17.0s done
#33 writing layer sha256:24ffaa632201257e08e6d126137b5cdf6346821c1e75350d121a35b309839adf 19.5s done
#33 writing config sha256:32295a07af54dab633ac8ba0a96623b28d077a2a6815ab7cf0ec07f234648a34
#33 writing config sha256:32295a07af54dab633ac8ba0a96623b28d077a2a6815ab7cf0ec07f234648a34 1.3s done
#33 writing cache image manifest sha256:df4e547b3b730d98877fe152eb000b3b15534ddf618568d2b34ecad2d2d0b0ba
#33 sending cache export 21.7s done
#33 writing cache image manifest sha256:df4e547b3b730d98877fe152eb000b3b15534ddf618568d2b34ecad2d2d0b0ba 0.4s done
#33 DONE 41.6s

|  Updated     RuntimeApi sst:aws:Service → RuntimeApiImageRuntimeApi docker-build:index:Image (147.0s)
|  Created     RuntimeApi sst:aws:Service → RuntimeApiTask aws:ecs:TaskDefinition
|  Updated     RuntimeApi sst:aws:Service → RuntimeApiService aws:ecs:Service
|  Deleted     BasicsCronKickerLambda sst:aws:Function → BasicsCronKickerLambdaSourcemap0 aws:s3:BucketObjectv2
|  Deleted     BasicsDispatcherLambda sst:aws:Function → BasicsDispatcherLambdaSourcemap0 aws:s3:BucketObjectv2
|  Deleted     BasicsPoolAutoscalerLambda sst:aws:Function → BasicsPoolAutoscalerLambdaSourcemap0 aws:s3:BucketObjectv2
|  Deleted     RuntimeApi sst:aws:Service → RuntimeApiTask aws:ecs:TaskDefinition
|  Deleted     BasicsWorkerTaskDef aws:ecs:TaskDefinition
|  Deleted     BasicsDispatcherLambda sst:aws:Function → BasicsDispatcherLambdaCode aws:s3:BucketObjectv2
|  Deleted     BasicsPoolAutoscalerLambda sst:aws:Function → BasicsPoolAutoscalerLambdaCode aws:s3:BucketObjectv2
|  Deleted     BasicsCronKickerLambda sst:aws:Function → BasicsCronKickerLambdaCode aws:s3:BucketObjectv2

↗  Permalink   https://sst.dev/u/051de0a9

✓  Complete    
   RuntimeApi: https://api.trybasics.ai/
   ---
   WorkerTaskSecurityGroupId: sg-06b8bbc396f213681
   WorkspacesEfsId: fs-04a265d569529f6de
   WorkspacesEfsSecurityGroupId: sg-0b3d0ea4aedecc84d
   ClusterName: basics-runtime-production
   DispatcherLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-dispatcher
   ScreenshotsBucket: basics-runtime-screenshots
   RunsQueueArn: arn:aws:sqs:us-east-1:635649352555:basics-runs.fifo
   SchedulerInvokeRoleArn: arn:aws:iam::635649352555:role/basics-scheduler-invoke-production
   WorkerExecutionRoleArn: arn:aws:iam::635649352555:role/basics-worker-execution-role
   ArtifactsBucket: basics-runtime-artifacts-production
   ApiUrl: https://api.trybasics.ai/
   PoolAutoscalerScheduleArn: arn:aws:events:us-east-1:635649352555:rule/basics-pool-autoscaler-schedule
   PoolAutoscalerLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-pool-autoscaler
   RunsQueueUrl: https://sqs.us-east-1.amazonaws.com/635649352555/basics-runs.fifo
   WorkerTaskRoleArn: arn:aws:iam::635649352555:role/basics-worker-task-role
   CronKickerLambdaArn: arn:aws:lambda:us-east-1:635649352555:function:basics-cron-kicker
   PoolAutoscalerLambdaName: basics-pool-autoscaler
   VpcId: vpc-0904f3df3b1b69970
   AgentClusterName: basics-agent
   WorkerEcrRepoUrl: 635649352555.dkr.ecr.us-east-1.amazonaws.com/basics-worker
   WorkerTaskDefinitionArn: arn:aws:ecs:us-east-1:635649352555:task-definition/basics-worker:14
   DispatcherLambdaName: basics-dispatcher
   WorkspacesEfsArn: arn:aws:elasticfilesystem:us-east-1:635649352555:file-system/fs-04a265d569529f6de
   WorkerEcrRepoArn: arn:aws:ecr:us-east-1:635649352555:repository/basics-worker
   WorkerLogGroupName: /aws/ecs/basics-worker

